,SNR,lpix,mpix,boxc_width,time,dm,iblk,rawsn,total_sample,obstime_sec,mjd,dm_pccm3,ra_deg,dec_deg,cluster_id,spatial_id,mSNR,mSlope,mSlopeSmooth,lpix_rms,mpix_rms,num_samps,centl,centm,num_spatial,PSR_name,PSR_sep,RACS_name,RACS_sep,NEW_name,NEW_sep
3,16.7,10,26,1,103,77,0,522,103,1.4239,60424.607890311,296.241,193.36867,-64.38257,3,-1,1.0,0.0,0.0,0.888,0.455,98,10.52,25.76,1,,,,,,
4,19.1,11,26,0,187,77,0,597,187,2.5851,60424.607903751,296.241,193.35872,-64.38268,4,-1,1.0,0.0,0.0,0.863,0.477,105,10.59,25.66,1,,,,,,
5,11.8,10,25,0,131,78,0,371,131,1.8109,60424.607894791,300.088,193.36885,-64.38684,5,-1,1.0,0.0,0.0,0.806,0.509,24,10.29,25.46,1,,,,,,
6,12.6,10,25,0,159,77,0,394,159,2.198,60424.607899271,296.241,193.36885,-64.38684,6,-1,1.0,0.0,0.0,0.844,0.487,44,10.59,25.64,1,,,,,,
7,6.4,10,25,1,46,74,0,199,46,0.6359,60424.607881191,284.699,193.36885,-64.38684,7,-1,1.0,0.0,0.0,0.548,0.548,6,10.5,25.5,1,,,,,,
8,6.9,10,25,0,243,77,0,217,243,3.3592,60424.607912711,296.241,193.36885,-64.38684,8,-1,1.0,0.0,0.0,0.0,0.0,4,10.0,25.0,1,,,,,,
9,7.9,10,25,3,135,81,0,248,135,1.8662,60424.607895431,311.63,193.36885,-64.38684,9,-1,1.0,0.0,0.0,0.515,0.289,12,10.42,25.08,1,,,,,,
11,19.7,10,26,1,156,77,1,616,412,5.6955,60424.607939751,296.241,193.36867,-64.38257,11,-1,1.0,0.0,0.0,0.917,0.451,139,10.42,25.72,1,,,,,,
12,17.8,10,25,1,16,77,1,556,272,3.7601,60424.607917351,296.241,193.36885,-64.38684,12,-1,1.0,0.0,0.0,0.817,0.395,105,10.29,25.19,1,,,,,,
13,14.2,10,26,1,128,77,1,445,384,5.3084,60424.607935271,296.241,193.36867,-64.38257,13,-1,1.0,0.0,0.0,0.68,0.422,62,10.35,25.77,1,,,,,,
14,12.4,10,25,1,72,77,1,388,328,4.5343,60424.607926311,296.241,193.36885,-64.38684,14,-1,1.0,0.0,0.0,0.747,0.423,53,10.02,25.23,1,,,,,,
15,13.1,10,26,0,184,77,1,411,440,6.0826,60424.607944231,296.241,193.36867,-64.38257,15,-1,1.0,0.0,0.0,0.834,0.44,51,10.49,25.75,1,,,,,,
16,14.2,10,25,0,212,77,1,446,468,6.4696,60424.607948711,296.241,193.36885,-64.38684,16,-1,1.0,0.0,0.0,0.667,0.334,56,10.25,25.12,1,,,,,,
17,8.8,10,25,1,44,78,1,277,300,4.1472,60424.607921831,300.088,193.36885,-64.38684,17,-1,1.0,0.0,0.0,0.704,0.507,15,9.93,25.4,1,,,,,,
22,6.2,108,187,7,172,244,1,194,428,5.9167,60424.607942311,938.738,192.3893,-63.69779,22,-1,1.0,0.0,0.0,0.0,0.0,3,108.0,187.0,1,,,,,,
24,7.2,79,185,1,73,252,1,227,329,4.5481,60424.607926471,969.516,192.67068,-63.70551,24,-1,1.0,0.0,0.0,0.48,0.277,13,78.69,185.08,1,,,,,,
25,21.3,10,26,0,9,77,3,667,777,10.7412,60424.607998151,296.241,193.36867,-64.38257,25,-1,1.0,0.0,0.0,0.796,0.47,132,10.48,25.67,1,,,,,,
28,16.4,10,26,0,237,77,2,512,749,10.3542,60424.607993671,296.241,193.36867,-64.38257,28,-1,1.0,0.0,0.0,0.979,0.331,81,10.36,25.88,1,,,,,,
29,9.0,11,25,0,209,77,2,283,721,9.9671,60424.607989191,296.241,193.3589,-64.38695,29,-1,1.0,0.0,0.0,0.522,0.522,12,10.5,25.5,1,,,,,,
30,10.6,11,26,1,125,77,2,331,637,8.8059,60424.607975751,296.241,193.35872,-64.38268,30,-1,1.0,0.0,0.0,0.641,0.0,27,10.44,26.0,1,,,,,,
31,7.3,10,25,1,153,76,2,228,665,9.193,60424.607980231,292.394,193.36885,-64.38684,31,-1,1.0,0.0,0.0,0.0,0.577,3,10.0,25.33,1,,,,,,
32,7.2,11,26,0,181,77,2,224,693,9.58,60424.607984711,296.241,193.35872,-64.38268,32,-1,1.0,0.0,0.0,0.548,0.516,6,10.5,25.67,1,,,,,,
33,6.7,123,94,1,50,223,2,210,562,7.7691,60424.607963751,857.945,192.24446,-64.09785,33,-1,1.0,0.0,0.0,0.577,0.0,3,123.33,94.0,1,,,,,,
35,6.3,194,145,6,169,234,2,198,681,9.4141,60424.607982791,900.265,191.55127,-63.87687,35,-1,1.0,0.0,0.0,0.0,0.577,3,194.0,145.33,1,,,,,,
36,6.1,17,7,6,189,244,2,191,701,9.6906,60424.607985991,938.738,193.30244,-64.46442,36,-1,1.0,0.0,0.0,0.0,0.0,4,17.0,7.0,1,,,,,,
37,6.5,152,163,1,247,245,2,203,759,10.4924,60424.607995271,942.585,191.96172,-63.80111,37,-1,1.0,0.0,0.0,0.0,0.0,3,152.0,163.0,1,,,,,,
40,15.6,10,25,1,66,77,3,489,834,11.5292,60424.608007271,296.241,193.36885,-64.38684,41,-1,1.0,0.0,0.0,0.762,0.503,73,10.32,25.52,1,,,,,,
41,12.7,10,25,1,94,77,3,398,862,11.9163,60424.608011751,296.241,193.36885,-64.38684,42,-1,1.0,0.0,0.0,0.865,0.423,53,10.42,25.23,1,,,,,,
42,12.8,10,26,0,178,78,3,402,946,13.0775,60424.608025191,300.088,193.36867,-64.38257,43,-1,1.0,0.0,0.0,0.804,0.471,26,10.38,25.69,1,,,,,,
43,10.6,10,26,0,122,78,3,333,890,12.3034,60424.608016231,300.088,193.36867,-64.38257,44,-1,1.0,0.0,0.0,0.669,0.301,21,10.38,25.9,1,,,,,,
44,11.6,10,25,0,150,78,3,363,918,12.6904,60424.608020711,300.088,193.36885,-64.38684,45,-1,1.0,0.0,0.0,0.678,0.504,28,10.36,25.43,1,,,,,,
45,11.0,11,26,0,37,77,3,343,805,11.1283,60424.608002631,296.241,193.35872,-64.38268,46,-1,1.0,0.0,0.0,0.651,0.389,12,10.67,25.83,1,,,,,,
46,7.1,11,26,0,206,77,3,223,974,13.4646,60424.608029671,296.241,193.35872,-64.38268,47,-1,1.0,0.0,0.0,0.577,0.0,3,10.33,26.0,1,,,,,,
57,17.7,10,26,1,63,77,4,554,1087,15.0267,60424.608047751,296.241,193.36867,-64.38257,58,-1,1.0,0.0,0.0,0.924,0.485,108,10.07,25.63,1,,,,,,
58,13.3,10,25,0,34,77,4,415,1058,14.6258,60424.608043111,296.241,193.36885,-64.38684,59,-1,1.0,0.0,0.0,0.836,0.431,34,10.29,25.24,1,,,,,,
59,12.7,11,26,1,175,77,4,397,1199,16.575,60424.608065671,296.241,193.35872,-64.38268,60,-1,1.0,0.0,0.0,0.823,0.395,53,10.51,25.81,1,,,,,,
60,15.0,10,26,0,6,77,4,471,1030,14.2387,60424.608038631,296.241,193.36867,-64.38257,61,-1,1.0,0.0,0.0,0.867,0.315,46,10.22,25.89,1,,,,,,
61,12.1,10,26,1,147,77,4,378,1171,16.1879,60424.608061191,296.241,193.36867,-64.38257,62,-1,1.0,0.0,0.0,0.799,0.384,29,10.07,25.83,1,,,,,,
62,11.2,10,25,0,231,77,4,351,1255,17.3491,60424.608074631,296.241,193.36885,-64.38684,63,-1,1.0,0.0,0.0,0.728,0.501,29,10.38,25.41,1,,,,,,
63,10.4,10,26,1,91,77,4,325,1115,15.4138,60424.608052231,296.241,193.36867,-64.38257,64,-1,1.0,0.0,0.0,0.608,0.0,18,10.39,26.0,1,,,,,,
64,7.8,11,25,1,119,77,4,244,1143,15.8008,60424.608056711,296.241,193.3589,-64.38695,65,-1,1.0,0.0,0.0,0.492,0.0,12,10.67,25.0,1,,,,,,
65,10.3,10,25,0,203,77,4,322,1227,16.962,60424.608070151,296.241,193.36885,-64.38684,66,-1,1.0,0.0,0.0,0.883,0.493,17,10.82,25.65,1,,,,,,
67,6.7,136,163,2,219,244,4,209,1243,17.1832,60424.608072711,938.738,192.11742,-63.80135,68,-1,1.0,0.0,0.0,0.0,0.0,6,136.0,163.0,1,,,,,,
72,17.4,10,25,0,87,77,5,545,1367,18.8974,60424.608092551,296.241,193.36885,-64.38684,73,-1,1.0,0.0,0.0,0.827,0.435,112,10.54,25.75,1,,,,,,
73,13.9,10,25,0,0,77,6,435,1536,21.2337,60424.608119591,296.241,193.36885,-64.38684,75,-1,1.0,0.0,0.0,0.792,0.454,50,10.16,25.72,1,,,,,,
76,6.5,209,133,6,67,231,5,203,1347,18.6209,60424.608089351,888.723,191.40349,-63.92746,78,-1,1.0,0.0,0.0,0.0,0.0,9,209.0,133.0,1,,,,,,
78,6.5,146,153,7,214,245,5,202,1494,20.6531,60424.608112871,942.585,192.01982,-63.84427,80,-1,1.0,0.0,0.0,0.0,0.0,3,146.0,153.0,1,,,,,,
84,18.6,10,25,1,85,77,6,581,1621,22.4087,60424.608133191,296.241,193.36885,-64.38684,86,-1,1.0,0.0,0.0,0.972,0.333,119,10.55,25.13,1,,,,,,
85,13.9,10,25,1,113,77,6,435,1649,22.7958,60424.608137671,296.241,193.36885,-64.38684,87,-1,1.0,0.0,0.0,0.808,0.391,65,10.42,25.82,1,,,,,,
87,15.7,10,25,0,28,77,6,492,1564,21.6207,60424.608124071,296.241,193.36885,-64.38684,89,-1,1.0,0.0,0.0,0.76,0.364,71,10.37,25.85,1,,,,,,
88,18.2,10,25,0,56,77,6,570,1592,22.0078,60424.608128551,296.241,193.36885,-64.38684,90,-1,1.0,0.0,0.0,0.888,0.478,53,10.43,25.66,1,,,,,,
89,8.5,10,26,1,225,77,6,265,1761,24.3441,60424.608155591,296.241,193.36867,-64.38257,91,-1,1.0,0.0,0.0,0.505,0.0,11,10.36,26.0,1,,,,,,
90,7.8,10,26,0,196,76,6,243,1732,23.9432,60424.608150951,292.394,193.36867,-64.38257,92,-1,1.0,0.0,0.0,0.527,0.333,9,10.56,25.89,1,,,,,,
91,6.9,11,26,0,253,78,6,216,1789,24.7311,60424.608160071,300.088,193.35872,-64.38268,93,-1,1.0,0.0,0.0,0.548,0.0,5,10.6,26.0,1,,,,,,
94,6.6,29,12,4,124,212,6,206,1660,22.9478,60424.608139431,815.625,193.18199,-64.44424,96,-1,1.0,0.0,0.0,0.0,0.0,5,29.0,12.0,1,,,,,,
95,6.5,213,58,0,241,245,6,202,1777,24.5652,60424.608158151,942.585,191.35487,-64.24882,97,-1,1.0,0.0,0.0,0.0,0.0,5,213.0,58.0,1,,,,,,
99,8.2,11,25,0,222,77,7,256,2014,27.8415,60424.608196071,296.241,193.3589,-64.38695,101,-1,1.0,0.0,0.0,0.519,0.519,13,10.46,25.46,1,,,,,,
100,8.3,10,26,0,250,77,7,260,2042,28.2286,60424.608200551,296.241,193.36867,-64.38257,102,-1,1.0,0.0,0.0,0.535,0.463,8,10.5,25.25,1,,,,,,
111,14.3,10,25,1,191,77,8,447,2239,30.9519,60424.608232071,296.241,193.36885,-64.38684,113,-1,1.0,0.0,0.0,0.824,0.497,67,10.33,25.42,1,,,,,,
112,15.2,10,25,0,78,77,8,477,2126,29.3898,60424.608213991,296.241,193.36885,-64.38684,114,-1,1.0,0.0,0.0,0.946,0.412,75,10.41,25.21,1,,,,,,
113,10.1,10,25,1,247,77,8,315,2295,31.7261,60424.608241031,296.241,193.36885,-64.38684,115,-1,1.0,0.0,0.0,0.586,0.3,41,10.39,25.1,1,,,,,,
114,9.8,10,25,0,22,77,8,306,2070,28.6157,60424.608205031,296.241,193.36885,-64.38684,116,-1,1.0,0.0,0.0,0.652,0.504,26,10.23,25.42,1,,,,,,
115,12.3,10,25,0,50,77,8,385,2098,29.0028,60424.608209511,296.241,193.36885,-64.38684,117,-1,1.0,0.0,0.0,0.884,0.43,26,10.31,25.23,1,,,,,,
116,11.1,10,25,1,107,78,8,347,2155,29.7907,60424.608218631,300.088,193.36885,-64.38684,118,-1,1.0,0.0,0.0,0.721,0.482,24,10.21,25.33,1,,,,,,
117,11.0,10,25,1,219,77,8,343,2267,31.339,60424.608236551,296.241,193.36885,-64.38684,119,-1,1.0,0.0,0.0,0.774,0.213,22,10.14,24.95,1,,,,,,
118,6.9,10,25,1,135,77,8,215,2183,30.1778,60424.608223111,296.241,193.36885,-64.38684,120,-1,1.0,0.0,0.0,0.577,0.5,4,10.5,25.25,1,,,,,,
129,19.0,10,25,0,103,77,9,594,2407,33.2744,60424.608258951,296.241,193.36885,-64.38684,131,-1,1.0,0.0,0.0,0.846,0.498,97,10.31,25.57,1,,,,,,
130,17.2,10,25,0,75,77,9,537,2379,32.8873,60424.608254471,296.241,193.36885,-64.38684,132,-1,1.0,0.0,0.0,0.852,0.502,98,10.49,25.51,1,,,,,,
131,18.1,10,25,0,131,77,9,568,2435,33.6614,60424.608263431,296.241,193.36885,-64.38684,133,-1,1.0,0.0,0.0,0.86,0.294,95,10.35,25.09,1,,,,,,
132,8.6,10,26,1,159,76,9,268,2463,34.0485,60424.608267911,292.394,193.36867,-64.38257,134,-1,1.0,0.0,0.0,0.686,0.47,17,10.29,25.71,1,,,,,,
133,6.9,10,25,1,188,78,9,217,2492,34.4494,60424.608272551,300.088,193.36885,-64.38684,135,-1,1.0,0.0,0.0,0.548,0.0,6,10.5,25.0,1,,,,,,
143,13.4,10,25,0,156,77,10,419,2716,37.546,60424.608308391,296.241,193.36882,-64.38684,146,-1,1.0,0.0,0.0,0.831,0.471,47,10.51,25.32,1,,,,,,
144,9.9,10,26,0,16,78,10,311,2576,35.6106,60424.608285991,300.088,193.36864,-64.38257,147,-1,1.0,0.0,0.0,0.597,0.229,19,10.37,25.95,1,,,,,,
145,9.0,10,25,0,128,77,10,283,2688,37.1589,60424.608303911,296.241,193.36882,-64.38684,148,-1,1.0,0.0,0.0,0.598,0.359,21,10.43,25.14,1,,,,,,
146,7.5,10,26,1,44,77,10,235,2604,35.9977,60424.608290471,296.241,193.36864,-64.38257,149,-1,1.0,0.0,0.0,0.548,0.0,6,10.5,26.0,1,,,,,,
156,17.8,11,26,0,153,77,11,558,2969,41.0435,60424.608348871,296.241,193.35869,-64.38268,159,-1,1.0,0.0,0.0,0.802,0.497,113,10.54,25.42,1,,,,,,
157,14.7,11,26,1,69,77,11,461,2885,39.8822,60424.608335431,296.241,193.35869,-64.38268,160,-1,1.0,0.0,0.0,0.845,0.423,87,10.77,25.77,1,,,,,,
159,9.9,11,26,1,238,78,11,309,3054,42.2185,60424.608362471,300.088,193.35869,-64.38268,162,-1,1.0,0.0,0.0,0.653,0.0,32,10.66,26.0,1,,,,,,
160,10.2,10,26,0,124,76,11,319,2940,40.6426,60424.608344231,292.394,193.36864,-64.38257,163,-1,1.0,0.0,0.0,0.831,0.498,21,10.24,25.62,1,,,,,,
161,11.0,11,26,1,210,77,11,343,3026,41.8314,60424.608357991,296.241,193.35869,-64.38268,164,-1,1.0,0.0,0.0,0.869,0.51,22,10.23,25.45,1,,,,,,
167,17.0,11,26,1,38,77,12,532,3110,42.9926,60424.608371431,296.241,193.35869,-64.38268,170,-1,1.0,0.0,0.0,0.869,0.395,89,10.71,25.81,1,,,,,,
168,12.9,11,26,0,122,77,12,403,3194,44.1539,60424.608384871,296.241,193.35869,-64.38268,171,-1,1.0,0.0,0.0,0.693,0.484,37,10.73,25.65,1,,,,,,
169,14.7,10,25,1,66,77,12,461,3138,43.3797,60424.608375911,296.241,193.36882,-64.38684,172,-1,1.0,0.0,0.0,0.835,0.404,55,10.45,25.8,1,,,,,,
170,8.9,11,26,0,150,77,12,278,3222,44.5409,60424.608389351,296.241,193.35869,-64.38268,173,-1,1.0,0.0,0.0,0.492,0.0,12,10.67,26.0,1,,,,,,
171,7.8,10,25,1,95,78,12,244,3167,43.7806,60424.608380551,300.088,193.36882,-64.38684,174,-1,1.0,0.0,0.0,0.516,0.516,16,10.5,25.5,1,,,,,,
172,6.3,10,25,1,10,77,12,198,3082,42.6056,60424.608366951,296.241,193.36882,-64.38684,175,-1,1.0,0.0,0.0,0.577,0.0,3,10.33,25.0,1,,,,,,
181,6.2,64,118,1,243,255,12,193,3315,45.8266,60424.608404231,981.058,192.82253,-63.99302,184,-1,1.0,0.0,0.0,0.0,0.0,3,64.0,118.0,1,,,,,,
184,15.7,11,26,1,91,77,13,492,3419,47.2643,60424.608420871,296.241,193.35869,-64.38268,187,-1,1.0,0.0,0.0,0.835,0.0,91,10.53,26.0,1,,,,,,
185,17.1,11,26,1,35,77,13,534,3363,46.4901,60424.608411911,296.241,193.35869,-64.38268,188,-1,1.0,0.0,0.0,0.83,0.45,101,10.55,25.72,1,,,,,,
186,14.6,11,26,0,231,77,13,456,3559,49.1996,60424.608443271,296.241,193.35869,-64.38268,190,-1,1.0,0.0,0.0,0.958,0.339,84,10.74,25.87,1,,,,,,
187,14.8,10,26,1,7,77,13,463,3335,46.103,60424.608407431,296.241,193.36864,-64.38257,191,-1,1.0,0.0,0.0,0.956,0.373,85,10.42,25.84,1,,,,,,
188,14.9,11,26,0,119,77,13,466,3447,47.6513,60424.608425351,296.241,193.35869,-64.38268,192,-1,1.0,0.0,0.0,0.934,0.485,66,10.67,25.64,1,,,,,,
189,17.1,11,26,0,147,77,13,535,3475,48.0384,60424.608429831,296.241,193.35869,-64.38268,193,-1,1.0,0.0,0.0,0.829,0.415,51,10.59,25.78,1,,,,,,
190,9.5,10,26,0,203,77,13,298,3531,48.8125,60424.608438791,296.241,193.36864,-64.38257,194,-1,1.0,0.0,0.0,0.522,0.0,12,10.5,26.0,1,,,,,,
191,6.9,11,26,0,175,77,13,215,3503,48.4255,60424.608434311,296.241,193.35869,-64.38268,195,-1,1.0,0.0,0.0,0.447,0.447,5,10.2,25.2,1,,,,,,
196,15.4,11,25,1,88,77,14,483,3672,50.7617,60424.608461351,296.241,193.35887,-64.38695,202,-1,1.0,0.0,0.0,0.876,0.53,60,10.75,25.42,1,,,,,,
197,13.7,11,26,1,32,77,14,429,3616,49.9876,60424.608452391,296.241,193.35869,-64.38268,203,-1,1.0,0.0,0.0,0.847,0.504,49,10.69,25.53,1,,,,,,
198,12.4,10,26,1,4,77,14,388,3588,49.6005,60424.608447911,296.241,193.36864,-64.38257,204,-1,1.0,0.0,0.0,0.845,0.508,31,10.23,25.52,1,,,,,,
199,10.8,11,26,1,60,77,14,339,3644,50.3747,60424.608456871,296.241,193.35869,-64.38268,205,-1,1.0,0.0,0.0,0.723,0.448,28,10.68,25.86,1,,,,,,
200,10.8,10,25,0,200,77,14,339,3784,52.31,60424.608479271,296.241,193.36882,-64.38684,206,-1,1.0,0.0,0.0,0.634,0.351,29,10.52,25.14,1,,,,,,
201,8.4,11,26,0,172,77,14,262,3756,51.9229,60424.608474791,296.241,193.35869,-64.38268,207,-1,1.0,0.0,0.0,0.516,0.512,16,10.5,25.56,1,,,,,,
202,10.1,11,26,0,228,77,14,316,3812,52.6971,60424.608483751,296.241,193.35869,-64.38268,208,-1,1.0,0.0,0.0,0.522,0.0,12,10.5,26.0,1,,,,,,
210,17.0,11,26,0,253,77,15,532,4093,56.5816,60424.608528711,296.241,193.35869,-64.38268,216,-1,1.0,0.0,0.0,0.882,0.466,93,10.7,25.69,1,,,,,,
211,15.0,11,25,1,57,77,15,471,3897,53.8721,60424.608497351,296.241,193.35887,-64.38695,217,-1,1.0,0.0,0.0,0.816,0.44,51,10.67,25.25,1,,,,,,
212,13.2,11,26,0,197,77,15,413,4037,55.8075,60424.608519751,296.241,193.35869,-64.38268,218,-1,1.0,0.0,0.0,0.758,0.446,38,10.58,25.74,1,,,,,,
217,12.3,11,26,1,25,76,16,386,4121,56.9687,60424.608533191,292.394,193.35869,-64.38268,223,-1,1.0,0.0,0.0,0.915,0.329,47,10.66,26.02,1,,,,,,
218,13.9,10,25,0,250,77,16,436,4346,60.0791,60424.608569191,296.241,193.36882,-64.38684,224,-1,1.0,0.0,0.0,0.727,0.501,42,10.36,25.57,1,,,,,,
219,14.7,10,25,1,110,77,16,460,4206,58.1437,60424.608546791,296.241,193.36882,-64.38684,225,-1,1.0,0.0,0.0,0.891,0.492,64,10.48,25.39,1,,,,,,
220,18.3,11,26,1,138,77,16,572,4234,58.5308,60424.608551271,296.241,193.35869,-64.38268,226,-1,1.0,0.0,0.0,0.882,0.494,81,10.48,25.59,1,,,,,,
221,14.9,11,26,1,82,77,16,468,4178,57.7567,60424.608542311,296.241,193.35869,-64.38268,227,-1,1.0,0.0,0.0,0.88,0.483,51,10.51,25.35,1,,,,,,
222,11.6,11,26,0,194,77,16,363,4290,59.305,60424.608560231,296.241,193.35869,-64.38268,228,-1,1.0,0.0,0.0,0.86,0.507,35,10.71,25.49,1,,,,,,
223,12.0,10,25,1,54,77,16,376,4150,57.3696,60424.608537831,296.241,193.36882,-64.38684,229,-1,1.0,0.0,0.0,0.797,0.226,38,10.53,25.05,1,,,,,,
224,10.6,10,25,0,166,77,16,332,4262,58.9179,60424.608555751,296.241,193.36882,-64.38684,230,-1,1.0,0.0,0.0,0.634,0.418,28,10.43,25.21,1,,,,,,
225,7.4,10,26,0,222,77,16,232,4318,59.692,60424.608564711,296.241,193.36864,-64.38257,231,-1,1.0,0.0,0.0,0.548,0.0,5,10.4,26.0,1,,,,,,
226,7.2,11,26,6,148,87,16,225,4244,58.6691,60424.608552871,334.714,193.35869,-64.38268,232,-1,1.0,0.0,0.0,0.527,0.527,9,10.56,25.56,1,,,,,,
227,6.3,109,88,3,243,93,16,196,4339,59.9823,60424.608568071,357.798,192.38235,-64.12343,233,-1,1.0,0.0,0.0,0.0,0.0,3,109.0,88.0,1,,,,,,
234,13.7,11,26,1,107,77,17,428,4459,61.6412,60424.608587271,296.241,193.35869,-64.38268,240,-1,1.0,0.0,0.0,0.796,0.405,69,10.55,25.8,1,,,,,,
235,14.4,10,25,1,79,77,17,452,4431,61.2541,60424.608582791,296.241,193.36882,-64.38684,241,-1,1.0,0.0,0.0,0.839,0.502,71,10.42,25.46,1,,,,,,
236,14.0,11,26,0,22,77,17,438,4374,60.4662,60424.608573671,296.241,193.35869,-64.38268,242,-1,1.0,0.0,0.0,0.779,0.235,52,10.52,25.94,1,,,,,,
237,14.8,11,26,0,247,77,17,462,4599,63.5766,60424.608609671,296.241,193.35869,-64.38268,243,-1,1.0,0.0,0.0,0.895,0.496,68,10.72,25.41,1,,,,,,
238,11.3,10,25,1,135,77,17,354,4487,62.0283,60424.608591751,296.241,193.36882,-64.38684,244,-1,1.0,0.0,0.0,0.804,0.485,42,10.81,25.36,1,,,,,,
246,17.9,10,25,0,244,77,18,560,4852,67.0741,60424.608650151,296.241,193.36882,-64.38684,254,-1,1.0,0.0,0.0,0.898,0.495,99,10.22,25.41,1,,,,,,
247,18.5,10,25,0,75,77,18,578,4683,64.7378,60424.608623111,296.241,193.36882,-64.38684,255,-1,1.0,0.0,0.0,0.997,0.473,97,10.41,25.67,1,,,,,,
248,14.9,10,25,1,104,77,18,465,4712,65.1387,60424.608627751,296.241,193.36882,-64.38684,256,-1,1.0,0.0,0.0,0.817,0.256,58,10.22,25.07,1,,,,,,
249,8.1,11,26,1,132,77,18,253,4740,65.5258,60424.608632231,296.241,193.35869,-64.38268,257,-1,1.0,0.0,0.0,0.5,0.527,9,10.67,25.56,1,,,,,,
250,8.2,10,25,0,216,77,18,257,4824,66.687,60424.608645671,296.241,193.36882,-64.38684,258,-1,1.0,0.0,0.0,0.514,0.469,14,10.43,25.71,1,,,,,,
251,8.8,10,26,0,160,78,18,274,4768,65.9128,60424.608636711,300.088,193.36864,-64.38257,259,-1,1.0,0.0,0.0,0.577,0.515,12,10.17,25.42,1,,,,,,
265,21.1,10,25,0,44,77,19,662,4908,67.8482,60424.608659111,296.241,193.36882,-64.38684,273,-1,1.0,0.0,0.0,0.979,0.466,121,10.6,25.31,1,,,,,,
266,18.3,10,25,0,16,77,19,573,4880,67.4611,60424.608654631,296.241,193.36882,-64.38684,274,-1,1.0,0.0,0.0,0.872,0.39,92,10.36,25.18,1,,,,,,
