,SNR,lpix,mpix,boxc_width,time,dm,iblk,rawsn,total_sample,obstime_sec,mjd,dm_pccm3,ra_deg,dec_deg,cluster_id
202,6.2,24,90,0,234,154,81,164,20970,289.8893,60381.269905511,687.418,45.6983,-54.8599,139
203,6.7,25,90,0,234,154,81,176,20970,289.8893,60381.269905511,687.418,45.69081,-54.85997,139
204,6.0,235,17,6,127,155,81,159,20863,288.4101,60381.269888391,691.881,44.11802,-55.17253,140
205,6.2,218,78,1,84,156,81,162,20820,287.8157,60381.269881511,696.345,44.24893,-54.91224,141
206,6.0,218,78,1,84,157,81,159,20820,287.8157,60381.269881511,700.809,44.24893,-54.91224,141
207,6.2,218,78,1,85,158,81,163,20821,287.8295,60381.269881671,705.273,44.24893,-54.91224,141
208,6.1,83,18,0,154,116,82,160,21146,292.3223,60381.269933671,517.795,45.26063,-55.17115,142
209,6.1,83,18,0,154,117,82,160,21146,292.3223,60381.269933671,522.259,45.26063,-55.17115,142
210,6.1,147,123,3,249,47,83,161,21497,297.1745,60381.269989831,209.796,44.77927,-54.72145,143
211,6.3,156,97,1,154,84,83,165,21402,295.8612,60381.269974631,374.955,44.71188,-54.83297,144
212,6.0,110,114,0,144,19,84,159,21648,299.262,60381.270013991,84.811,45.05469,-54.76012,145
213,6.2,187,40,1,8,4,85,162,21768,300.9208,60381.270033191,17.855,44.47892,-55.07652,146
214,6.2,90,93,5,53,20,85,162,21813,301.5429,60381.270040391,89.275,45.20448,-54.84993,147
215,6.4,135,110,0,120,156,85,169,21880,302.4691,60381.270051111,696.345,44.86848,-54.77739,148
216,6.0,55,203,5,17,110,86,158,22033,304.5842,60381.270075591,491.013,45.46025,-54.37572,149
217,6.0,77,166,6,201,115,86,159,22217,307.1278,60381.270105031,513.331,45.29872,-54.53588,150
218,6.1,35,20,5,53,86,87,161,22325,308.6208,60381.270122311,383.883,45.62223,-55.16052,151
219,6.2,35,20,5,54,87,87,164,22326,308.6346,60381.270122471,388.346,45.62223,-55.16052,151
220,6.0,76,172,4,183,91,87,159,22455,310.4179,60381.270143111,406.201,45.30594,-54.51003,152
221,6.0,41,36,6,223,92,87,158,22495,310.9709,60381.270149511,410.665,45.57553,-55.09237,153
222,6.0,82,88,0,193,116,87,159,22465,310.5562,60381.270144711,517.795,45.26448,-54.87118,154
223,6.0,83,88,0,193,116,87,159,22465,310.5562,60381.270144711,517.795,45.257,-54.8712,154
224,6.0,82,88,0,193,117,87,159,22465,310.5562,60381.270144711,522.259,45.26448,-54.87118,154
225,6.0,83,88,0,193,117,87,159,22465,310.5562,60381.270144711,522.259,45.257,-54.8712,154
226,6.0,93,149,2,201,1,88,159,22729,314.2057,60381.270186951,4.464,45.18044,-54.60944,155
227,6.1,31,112,0,203,99,88,160,22731,314.2333,60381.270187271,441.911,45.64407,-54.76591,156
228,6.2,42,241,3,168,112,88,164,22696,313.7495,60381.270181671,499.94,45.55458,-54.21123,157
229,6.2,130,175,0,32,18,89,164,22816,315.4084,60381.270200871,80.348,44.90602,-54.49795,158
230,6.1,98,110,0,7,81,89,160,22791,315.0628,60381.270196871,361.564,45.14422,-54.77712,159
231,6.5,99,110,0,7,81,89,170,22791,315.0628,60381.270196871,361.564,45.13676,-54.77714,159
232,6.1,142,115,3,109,104,89,160,22893,316.4728,60381.270213191,464.23,44.81638,-54.75587,160
233,6.1,191,190,1,83,128,89,161,22867,316.1134,60381.270209031,571.36,44.456,-54.43216,161
234,6.0,241,205,0,120,45,90,159,23160,320.1638,60381.270255911,200.869,44.0891,-54.36486,162
235,6.2,230,150,3,23,134,90,163,23063,318.8229,60381.270240391,598.143,44.16505,-54.60233,163
236,6.1,230,150,2,23,135,90,160,23063,318.8229,60381.270240391,602.606,44.16505,-54.60233,163
237,6.0,230,150,2,24,136,90,158,23064,318.8367,60381.270240551,607.07,44.16505,-54.60233,163
238,6.0,254,141,3,149,140,90,158,23189,320.5647,60381.270260551,624.925,43.98668,-54.63935,164
239,6.0,142,69,0,10,44,91,159,23306,322.1822,60381.270279271,196.405,44.81622,-54.95326,165
240,6.2,26,4,5,35,55,91,162,23331,322.5277,60381.270283271,245.506,45.69182,-55.22842,166
241,6.3,26,4,1,35,56,91,165,23331,322.5277,60381.270283271,249.97,45.69182,-55.22842,167
242,6.2,192,176,0,177,56,91,162,23473,324.4908,60381.270305991,249.97,44.44777,-54.4924,168
243,6.1,26,4,5,36,57,91,161,23332,322.5416,60381.270283431,254.434,45.69182,-55.22842,166
244,6.1,233,134,3,164,63,91,160,23460,324.311,60381.270303911,281.216,44.1415,-54.67092,169
245,6.0,72,119,0,2,96,91,158,23298,322.0716,60381.270277991,428.52,45.33773,-54.73778,170
246,6.4,211,25,0,55,109,91,169,23351,322.8042,60381.270286471,486.549,44.29844,-55.1397,171
247,6.4,127,9,0,55,144,91,169,23351,322.8042,60381.270286471,642.78,44.9296,-55.21029,172
248,6.0,156,47,1,181,33,92,158,23733,328.085,60381.270347591,147.304,44.71135,-55.04737,173
249,6.1,76,69,0,193,63,92,161,23745,328.2509,60381.270349511,281.216,45.31033,-54.95248,174
250,6.2,97,27,0,57,125,92,164,23609,326.3708,60381.270327751,557.969,45.15476,-55.13296,175
251,6.3,42,141,0,145,159,92,166,23697,327.5873,60381.270341831,709.736,45.55996,-54.64193,176
252,6.0,202,163,0,61,24,93,159,23869,329.9651,60381.270369351,107.13,44.37307,-54.54792,177
253,6.0,63,242,5,23,160,93,158,23831,329.4398,60381.270363271,714.2,45.39993,-54.20789,178
254,6.1,63,242,6,24,160,93,160,23832,329.4536,60381.270363431,714.2,45.39993,-54.20789,178
255,6.0,118,71,6,27,97,95,159,24347,336.5729,60381.270445831,432.984,44.99575,-54.94471,179
256,6.2,141,137,3,32,122,96,163,24608,340.181,60381.270487591,544.578,44.82404,-54.66135,180
257,6.2,210,189,6,54,147,96,162,24630,340.4851,60381.270491111,656.172,44.31585,-54.43562,181
258,6.2,40,34,0,238,155,96,164,24814,343.0287,60381.270520551,691.881,45.58323,-55.10088,182
259,6.0,208,13,3,93,5,97,158,24925,344.5632,60381.270538311,22.319,44.32042,-55.1912,183
260,6.0,28,185,0,127,51,97,159,24959,345.0332,60381.270543751,227.651,45.66105,-54.45182,184
261,6.2,181,193,3,31,70,97,163,24863,343.7061,60381.270528391,312.463,44.52991,-54.41959,185
262,6.2,181,193,3,32,72,97,163,24864,343.7199,60381.270528551,321.39,44.52991,-54.41959,185
263,6.1,181,193,3,33,74,97,161,24865,343.7338,60381.270528711,330.318,44.52991,-54.41959,185
264,6.2,181,193,3,34,75,97,163,24866,343.7476,60381.270528871,334.781,44.52991,-54.41959,185
265,6.0,73,6,3,71,158,97,159,24903,344.2591,60381.270534791,705.273,45.33678,-55.22218,186
266,6.2,146,86,0,126,141,98,162,25214,348.5583,60381.270584551,629.389,44.78636,-54.88031,187
267,6.0,225,142,5,238,152,98,158,25326,350.1066,60381.270602471,678.49,44.20139,-54.63703,188
268,6.2,170,69,6,172,65,99,162,25516,352.7332,60381.270632871,290.144,44.60686,-54.95278,189
269,6.1,86,43,1,217,126,99,160,25561,353.3553,60381.270640071,562.433,45.23666,-55.06419,190
270,6.0,109,38,3,29,65,100,158,25629,354.2953,60381.270650951,290.144,45.06411,-55.08604,191
271,6.1,168,215,1,52,87,100,160,25652,354.6133,60381.270654631,388.346,44.62681,-54.32516,192
272,6.2,183,246,0,4,111,101,164,25860,357.4886,60381.270687911,495.476,44.51839,-54.19101,193
273,6.2,255,117,5,63,29,102,163,26175,361.8432,60381.270738311,129.449,43.97687,-54.74239,194
274,6.1,255,117,6,64,29,102,160,26176,361.857,60381.270738471,129.449,43.97687,-54.74239,194
275,6.0,248,128,1,84,111,102,159,26196,362.1335,60381.270741671,495.476,44.02982,-54.69567,195
276,6.0,125,146,1,40,133,102,158,26152,361.5252,60381.270734631,593.679,44.94289,-54.62271,196
277,6.1,83,42,3,178,152,103,161,26546,366.9719,60381.270797671,678.49,45.25925,-55.06839,197
278,6.3,15,49,3,74,142,104,165,26698,369.0732,60381.270821991,633.853,45.76986,-55.03507,198
279,6.0,15,49,2,74,143,104,158,26698,369.0732,60381.270821991,638.316,45.76986,-55.03507,198
280,6.4,18,38,3,179,40,105,169,27059,374.0636,60381.270879751,178.55,45.74846,-55.08239,199
281,6.1,19,38,3,179,40,105,160,27059,374.0636,60381.270879751,178.55,45.74093,-55.08246,199
282,6.3,17,134,3,25,43,105,165,26905,371.9347,60381.270855111,191.941,45.74667,-54.6705,200
283,6.3,18,134,3,25,43,105,165,26905,371.9347,60381.270855111,191.941,45.73922,-54.67057,200
284,6.0,134,29,0,54,66,106,159,27190,375.8746,60381.270900711,294.608,44.87651,-55.12468,201
285,6.0,19,155,0,61,90,106,159,27197,375.9713,60381.270901831,401.738,45.73003,-54.58035,202
286,6.2,202,100,6,191,151,106,163,27327,377.7685,60381.270922631,674.026,44.36935,-54.81865,203
287,6.2,202,100,6,191,152,106,162,27327,377.7685,60381.270922631,678.49,44.36935,-54.81865,203
288,6.1,202,100,6,191,153,106,160,27327,377.7685,60381.270922631,682.954,44.36935,-54.81865,203
289,6.1,202,100,5,191,154,106,160,27327,377.7685,60381.270922631,687.418,44.36935,-54.81865,203
290,6.3,202,100,6,192,154,106,165,27328,377.7823,60381.270922791,687.418,44.36935,-54.81865,203
291,6.2,203,101,6,192,154,106,162,27328,377.7823,60381.270922791,687.418,44.36196,-54.81431,203
292,6.8,203,101,2,189,155,106,178,27325,377.7408,60381.270922311,691.881,44.36196,-54.81431,204
293,6.3,202,100,6,192,155,106,166,27328,377.7823,60381.270922791,691.881,44.36935,-54.81865,203
294,6.2,203,101,5,192,155,106,163,27328,377.7823,60381.270922791,691.881,44.36196,-54.81431,203
295,6.0,202,101,1,189,156,106,158,27325,377.7408,60381.270922311,696.345,44.3694,-54.81435,204
296,6.7,203,101,1,189,156,106,176,27325,377.7408,60381.270922311,696.345,44.36196,-54.81431,204
297,6.6,202,100,6,193,156,106,175,27329,377.7961,60381.270922951,696.345,44.36935,-54.81865,203
298,6.3,203,100,6,193,156,106,166,27329,377.7961,60381.270922951,696.345,44.36191,-54.8186,203
299,6.2,203,101,2,190,157,106,164,27326,377.7546,60381.270922471,700.809,44.36196,-54.81431,204
300,6.4,202,100,7,193,157,106,169,27329,377.7961,60381.270922951,700.809,44.36935,-54.81865,203
301,6.3,203,101,6,194,157,106,165,27330,377.8099,60381.270923111,700.809,44.36196,-54.81431,203
302,6.4,202,100,7,194,158,106,168,27330,377.8099,60381.270923111,705.273,44.36935,-54.81865,203
303,6.2,202,100,6,194,159,106,164,27330,377.8099,60381.270923111,709.736,44.36935,-54.81865,203
304,6.1,202,100,7,195,160,106,161,27331,377.8237,60381.270923271,714.2,44.36935,-54.81865,203
305,6.0,17,79,3,193,45,107,158,27585,381.3351,60381.270963911,200.869,45.75174,-54.90662,205
306,6.0,108,156,6,28,46,107,159,27420,379.0541,60381.270937511,205.333,45.06899,-54.57959,206
307,6.2,108,156,5,28,47,107,162,27420,379.0541,60381.270937511,209.796,45.06899,-54.57959,206
308,6.2,108,156,6,29,48,107,163,27421,379.0679,60381.270937671,214.26,45.06899,-54.57959,206
309,6.3,199,100,1,0,86,107,166,27392,378.667,60381.270933031,383.883,44.39168,-54.81878,207
310,6.1,200,100,1,0,86,107,161,27392,378.667,60381.270933031,383.883,44.38424,-54.81874,207
311,6.2,247,83,0,77,51,108,164,27725,383.2704,60381.270986311,227.651,44.03319,-54.88892,208
312,6.2,244,244,0,174,90,108,163,27822,384.6113,60381.271001831,401.738,44.07125,-54.19647,209
313,6.1,70,156,0,67,10,109,160,27971,386.6711,60381.271025671,44.638,45.35101,-54.57867,210
314,6.0,77,241,0,247,132,109,158,28151,389.1594,60381.271054471,589.215,45.29689,-54.2127,211
315,6.0,136,18,1,179,150,109,159,28083,388.2194,60381.271043591,669.563,44.86165,-55.17176,212
316,6.0,60,133,3,123,60,110,158,28283,390.9842,60381.271075591,267.825,45.42643,-54.67717,213
317,6.0,162,0,1,145,96,110,158,28305,391.2883,60381.271079111,428.52,44.6661,-55.24843,214
318,6.5,76,196,0,24,19,111,172,28440,393.1546,60381.271100711,84.811,45.30523,-54.40669,215
319,6.3,184,30,3,146,111,111,166,28562,394.8411,60381.271120231,495.476,44.50112,-55.11945,216
320,6.0,184,30,3,146,112,111,159,28562,394.8411,60381.271120231,499.94,44.50112,-55.11945,216
321,6.2,105,207,4,160,154,111,162,28576,395.0346,60381.271122471,687.418,45.09089,-54.35996,217
322,6.0,195,249,1,5,155,111,159,28421,392.8919,60381.271097671,691.881,44.43062,-54.17761,218
323,6.2,104,207,3,160,155,111,163,28576,395.0346,60381.271122471,691.881,45.09826,-54.35995,217
324,6.8,105,207,3,160,155,111,179,28576,395.0346,60381.271122471,691.881,45.09089,-54.35996,217
325,6.5,105,208,3,160,155,111,171,28576,395.0346,60381.271122471,691.881,45.09088,-54.35565,217
326,6.0,253,205,1,180,155,111,158,28596,395.3111,60381.271125671,691.881,44.00086,-54.36398,219
327,6.2,139,209,1,66,21,112,162,28738,397.2741,60381.271148391,93.739,44.84017,-54.35147,220
328,6.0,245,217,2,193,20,113,158,29121,402.5687,60381.271209671,89.275,44.06095,-54.31285,221
329,6.3,11,50,0,238,51,113,165,29166,403.1908,60381.271216871,227.651,45.79981,-55.0305,222
330,6.0,75,156,0,110,133,113,159,29038,401.4213,60381.271196391,593.679,45.31389,-54.57884,223
331,6.1,128,2,6,228,151,113,160,29156,403.0526,60381.271215271,674.026,44.92222,-55.24023,224
332,6.0,128,2,6,228,152,113,159,29156,403.0526,60381.271215271,678.49,44.92222,-55.24023,224
333,6.2,134,195,3,243,49,114,162,29427,406.7989,60381.271258631,218.724,44.87675,-54.41182,225
334,6.2,92,111,0,177,118,114,164,29361,405.8865,60381.271248071,526.723,45.18893,-54.77271,226
335,6.0,69,244,1,116,135,114,158,29300,405.0432,60381.271238311,602.606,45.35569,-54.19948,227
336,6.0,174,240,2,91,44,115,159,29531,408.2365,60381.271275271,196.405,44.58403,-54.21717,228
337,6.4,175,241,2,91,44,115,168,29531,408.2365,60381.271275271,196.405,44.57675,-54.21283,228
338,6.0,92,127,5,59,60,115,158,29499,407.7942,60381.271270151,267.825,45.18844,-54.70398,229
339,6.0,200,43,1,207,107,115,159,29647,409.8401,60381.271293831,477.621,44.38162,-55.06314,230
340,6.0,130,135,2,20,8,117,158,29972,414.3329,60381.271345831,35.71,44.90574,-54.67,231
341,6.0,130,135,1,20,9,117,158,29972,414.3329,60381.271345831,40.174,44.90574,-54.67,231
342,6.7,130,135,1,20,10,117,176,29972,414.3329,60381.271345831,44.638,44.90574,-54.67,231
343,6.0,117,231,0,212,48,117,159,30164,416.9871,60381.271376551,214.26,45.00259,-54.25661,232
344,6.0,89,198,0,217,2,118,159,30425,420.5952,60381.271418311,8.928,45.2091,-54.39844,233
345,6.0,62,193,1,243,26,120,158,30963,428.0325,60381.271504391,116.058,45.40886,-54.41911,234
346,6.1,46,167,0,180,40,120,161,30900,427.1616,60381.271494311,178.55,45.52864,-54.53031,235
347,6.0,64,221,0,149,60,120,159,30869,426.7331,60381.271489351,267.825,45.39312,-54.29851,236
348,6.0,129,27,0,65,72,120,158,30785,425.5718,60381.271475911,321.39,44.91411,-55.13326,237
349,6.1,65,191,3,27,3,121,160,31003,428.5855,60381.271510791,13.391,45.38674,-54.42784,238
350,6.2,253,205,0,105,10,122,162,31337,433.2027,60381.271564231,44.638,44.00084,-54.36398,239
351,6.0,169,163,3,20,69,122,158,31252,432.0276,60381.271550631,307.999,44.61714,-54.54908,240
352,6.2,57,197,3,102,95,122,162,31334,433.1612,60381.271563751,424.056,45.44569,-54.40166,241
353,6.0,82,49,1,11,155,122,158,31243,431.9032,60381.271549191,691.881,45.26638,-55.03838,242
354,6.0,147,44,0,90,99,123,159,31578,436.5343,60381.271602791,441.911,44.77879,-55.06035,243
355,6.0,226,94,5,179,161,123,159,31667,437.7646,60381.271617031,718.664,44.19036,-54.84313,244
356,6.4,81,50,0,224,57,124,169,31968,441.9256,60381.271665191,254.434,45.27383,-55.03407,245
357,6.3,161,221,1,62,69,124,167,31806,439.6862,60381.271639271,307.999,44.67858,-54.29944,246
358,6.1,49,181,3,105,98,124,160,31849,440.2806,60381.271646151,437.448,45.50564,-54.4702,247
359,6.3,69,174,1,34,132,124,165,31778,439.2991,60381.271634791,589.215,45.35774,-54.50119,248
360,6.0,79,146,1,72,143,127,158,32584,450.4412,60381.271763751,638.316,45.28453,-54.62197,249
361,6.0,12,81,1,100,38,128,159,32868,454.3672,60381.271809191,169.623,45.78901,-54.89769,250
362,6.0,235,185,3,47,95,128,158,32815,453.6346,60381.271800711,424.056,44.13124,-54.4514,251
363,6.0,227,219,1,164,82,129,158,33188,458.7909,60381.271860391,366.028,44.1933,-54.30541,252
364,6.0,227,219,1,165,84,129,158,33189,458.8047,60381.271860551,374.955,44.1933,-54.30541,252
365,6.2,154,90,3,67,139,129,164,33091,457.45,60381.271844871,620.461,44.72669,-54.86304,253
366,6.1,154,90,3,68,140,129,160,33092,457.4638,60381.271845031,624.925,44.72669,-54.86304,253
367,6.0,98,83,4,7,26,130,159,33287,460.1595,60381.271876231,116.058,45.14503,-54.893,254
368,6.0,98,83,3,6,27,130,158,33286,460.1457,60381.271876071,120.521,45.14503,-54.893,254
369,6.0,4,133,0,112,68,131,158,33648,465.15,60381.271933991,303.535,45.84363,-54.67385,255
370,6.0,236,37,1,37,159,131,158,33573,464.1132,60381.271921991,709.736,44.11174,-55.08684,256
371,6.2,203,96,1,223,159,133,164,34271,473.7623,60381.272033671,709.736,44.36168,-54.83577,257
372,6.0,22,123,5,97,32,134,158,34401,475.5594,60381.272054471,142.84,45.7103,-54.71809,258
373,6.3,22,123,5,100,36,134,166,34404,475.6009,60381.272054951,160.695,45.7103,-54.71809,259
374,6.1,157,62,3,251,30,135,161,34811,481.2273,60381.272120071,133.913,44.70395,-54.98307,260
375,6.1,157,62,3,251,31,135,161,34811,481.2273,60381.272120071,138.376,44.70395,-54.98307,260
376,6.1,126,98,0,111,99,135,161,34671,479.2919,60381.272097671,441.911,44.9356,-54.82891,261
377,6.2,225,124,5,82,116,137,163,35154,485.9689,60381.272174951,517.795,44.19998,-54.71438,262
378,6.2,225,124,5,82,117,137,163,35154,485.9689,60381.272174951,522.259,44.19998,-54.71438,262
379,6.1,206,127,2,111,150,137,160,35183,486.3698,60381.272179591,669.563,44.34116,-54.70251,263
380,6.0,230,22,5,119,161,137,158,35191,486.4804,60381.272180871,718.664,44.15572,-55.15145,264
381,6.0,221,166,5,207,145,138,158,35535,491.2358,60381.272235911,647.244,44.23286,-54.53403,265
382,6.0,221,166,6,208,145,138,159,35536,491.2497,60381.272236071,647.244,44.23286,-54.53403,265
383,6.3,221,166,2,205,146,138,167,35533,491.2082,60381.272235591,651.708,44.23286,-54.53403,266
384,6.2,221,166,5,208,146,138,162,35536,491.2497,60381.272236071,651.708,44.23286,-54.53403,265
385,6.0,164,168,1,7,56,139,159,35591,492.01,60381.272244871,249.97,44.65432,-54.52768,267
386,6.1,199,9,3,190,97,139,160,35774,494.5398,60381.272274151,432.984,44.38784,-55.20873,268
387,6.2,236,143,0,182,115,139,162,35766,494.4292,60381.272272871,513.331,44.12002,-54.63203,269
388,6.0,133,56,1,181,116,139,158,35765,494.4154,60381.272272711,517.795,44.88365,-55.00904,269
389,6.0,133,56,1,181,117,139,158,35765,494.4154,60381.272272711,522.259,44.88365,-55.00904,269
390,6.0,236,143,0,184,118,139,159,35768,494.4568,60381.272273191,526.723,44.12002,-54.63203,269
391,6.1,13,25,0,12,35,140,160,35852,495.618,60381.272286631,156.231,45.78751,-55.13769,270
392,6.2,18,39,0,129,92,140,162,35969,497.2354,60381.272305351,410.665,45.7483,-55.0781,271
393,6.0,106,70,2,48,150,140,158,35888,496.1157,60381.272292391,669.563,45.08558,-54.94888,272
394,6.1,106,70,2,49,151,140,160,35889,496.1295,60381.272292551,674.026,45.08558,-54.94888,272
395,6.1,251,64,5,77,157,140,160,35917,496.5166,60381.272297031,700.809,44.00172,-54.97009,273
396,6.0,76,155,0,53,66,141,158,36149,499.7238,60381.272334151,294.608,45.30649,-54.58318,274
397,6.0,110,199,3,169,152,141,159,36265,501.3274,60381.272352711,678.49,45.05397,-54.3945,275
398,6.0,31,177,5,132,155,141,158,36228,500.8159,60381.272346791,691.881,45.6393,-54.48644,276
399,6.0,31,177,4,133,157,141,158,36229,500.8297,60381.272346951,700.809,45.6393,-54.48644,276
