,SNR,lpix,mpix,boxc_width,time,dm,iblk,rawsn,total_sample,obstime_sec,mjd,dm_pccm3,ra_deg,dec_deg,cluster_id
400,6.0,144,62,0,123,24,142,159,36475,504.2304,60381.272386311,107.13,44.80124,-54.98325,277
401,6.1,143,61,0,124,26,142,161,36476,504.2442,60381.272386471,116.058,44.80872,-54.98755,277
402,6.2,32,47,0,236,63,142,162,36588,505.7925,60381.272404391,281.216,45.64216,-55.04474,278
403,6.1,60,162,3,52,158,142,160,36404,503.2489,60381.272374951,705.273,45.42498,-54.55247,279
404,6.0,187,31,0,160,150,143,159,36768,508.2808,60381.272433191,669.563,44.47861,-55.11506,280
405,6.0,172,26,1,37,153,145,158,37157,513.6584,60381.272495431,682.954,44.59107,-55.13694,281
406,6.2,101,131,0,41,80,146,163,37417,517.2526,60381.272537031,357.1,45.12137,-54.68697,282
407,6.0,78,4,3,57,155,146,159,37433,517.4738,60381.272539591,691.881,45.29912,-55.23088,283
408,6.0,118,92,2,190,150,147,158,37822,522.8513,60381.272601831,669.563,44.99537,-54.85464,284
409,6.1,155,118,0,239,16,148,160,38127,527.0676,60381.272650631,71.42,44.71969,-54.74282,285
410,6.0,193,67,3,128,26,148,158,38016,525.5332,60381.272632871,116.058,44.43491,-54.96059,286
411,6.1,197,151,1,6,42,149,161,38150,527.3856,60381.272654311,187.478,44.40929,-54.59975,287
412,6.0,74,210,1,114,3,153,158,39282,543.0344,60381.272835431,13.391,45.31962,-54.34629,288
413,6.2,96,100,1,180,81,153,163,39348,543.9468,60381.272845991,361.564,45.15943,-54.82001,289
414,6.0,96,100,1,181,83,153,159,39349,543.9606,60381.272846151,370.491,45.15943,-54.82001,289
415,6.2,66,204,5,210,107,154,164,39634,547.9004,60381.272891751,477.621,45.37887,-54.37187,290
416,6.1,58,89,1,103,35,155,160,39783,549.9602,60381.272915591,156.231,45.44388,-54.86602,291
417,6.3,189,74,0,38,124,156,166,39974,552.6006,60381.272946151,553.505,44.46505,-54.93073,292
418,6.0,242,107,1,231,150,156,158,40167,555.2686,60381.272977031,669.563,44.07238,-54.78628,293
419,6.0,11,191,1,249,157,156,159,40185,555.5175,60381.272979911,700.809,45.7865,-54.42484,294
420,6.0,137,57,0,126,158,156,159,40062,553.8171,60381.272960231,705.273,44.85366,-55.00473,295
421,6.2,4,176,3,202,92,157,164,40394,558.4067,60381.273013351,410.665,45.83965,-54.48891,296
422,6.1,56,15,3,51,14,158,160,40499,559.8582,60381.273030151,62.493,45.46423,-55.18299,297
423,6.2,55,15,7,56,20,158,162,40504,559.9273,60381.273030951,89.275,45.47177,-55.18295,298
424,6.0,241,139,0,201,157,158,158,40649,561.9318,60381.273054151,700.809,44.08263,-54.64889,299
425,6.0,196,182,0,57,52,159,159,40761,563.48,60381.273072071,232.115,44.41857,-54.4664,300
426,6.1,1,137,0,157,156,159,161,40861,564.8625,60381.273088071,696.345,45.86557,-54.65642,301
427,6.0,198,131,3,85,51,160,158,41045,567.4061,60381.273117511,227.651,44.40074,-54.68568,302
428,6.0,136,1,3,161,101,160,159,41121,568.4567,60381.273129671,450.839,44.8619,-55.24448,303
429,6.3,22,98,1,35,20,161,165,41251,570.2538,60381.273150471,89.275,45.71246,-54.82544,304
430,6.0,165,177,3,146,49,161,158,41362,571.7883,60381.273168231,218.724,44.64725,-54.48892,305
431,6.0,77,136,0,136,57,162,159,41608,575.189,60381.273207591,254.434,45.29976,-54.6649,306
432,6.0,251,212,3,225,110,162,158,41697,576.4193,60381.273221831,491.013,44.01626,-54.33396,307
433,6.0,81,120,1,226,96,163,158,41954,579.9721,60381.273262951,428.52,45.2706,-54.73377,308
434,6.1,40,65,0,97,158,163,161,41825,578.1888,60381.273242311,705.273,45.58048,-54.96806,309
435,6.2,41,65,0,97,158,163,162,41825,578.1888,60381.273242311,705.273,45.57298,-54.96812,309
436,6.0,155,88,3,155,43,164,159,42139,582.5295,60381.273292551,191.941,44.7192,-54.8716,310
437,6.4,175,10,0,63,48,164,168,42047,581.2578,60381.273277831,214.26,44.56828,-55.20532,311
438,6.2,176,10,0,63,48,164,162,42047,581.2578,60381.273277831,214.26,44.56075,-55.20529,311
439,6.0,65,131,0,253,51,164,158,42237,583.8843,60381.273308231,227.651,45.38929,-54.68597,312
440,6.0,62,206,0,59,85,164,158,42043,581.2025,60381.273277191,379.419,45.40835,-54.36309,313
441,6.0,126,45,0,244,104,164,158,42228,583.7599,60381.273306791,464.23,44.93628,-55.05617,314
442,6.1,22,163,5,76,142,164,161,42060,581.4374,60381.273279911,633.853,45.70707,-54.54613,315
443,6.5,12,63,1,82,15,165,171,42322,585.0593,60381.273321831,66.956,45.79083,-54.97486,316
444,6.2,12,64,1,82,15,165,162,42322,585.0593,60381.273321831,66.956,45.79072,-54.97057,316
445,6.2,12,63,1,83,16,165,162,42323,585.0732,60381.273321991,71.42,45.79083,-54.97486,316
446,6.0,183,224,0,62,45,165,158,42302,584.7828,60381.273318631,200.869,44.51693,-54.28591,317
447,6.2,18,52,1,212,100,165,163,42452,586.8564,60381.273342631,446.375,45.7469,-55.02242,318
448,6.0,64,214,4,17,110,165,158,42257,584.1608,60381.273311431,491.013,45.39331,-54.32869,319
449,6.1,194,177,0,122,93,166,161,42618,589.1512,60381.273369191,415.129,44.43302,-54.48801,320
450,6.1,159,73,1,33,105,166,160,42529,587.9209,60381.273354951,468.694,44.68912,-54.93587,321
451,6.2,202,102,3,232,109,166,163,42728,590.6719,60381.273386791,486.549,44.36943,-54.81006,322
452,6.0,252,58,0,181,27,168,158,43189,597.0447,60381.273460551,120.521,43.99369,-54.99573,323
453,6.1,37,112,0,37,30,168,160,43045,595.0541,60381.273437511,133.913,45.59921,-54.76625,324
454,6.0,193,196,1,238,86,169,158,43502,601.3716,60381.273510631,383.883,44.44158,-54.40623,325
455,6.5,48,92,0,51,40,170,170,43571,602.3255,60381.273521671,178.55,45.51847,-54.85268,326
456,6.2,157,19,5,12,105,171,162,43788,605.3253,60381.273556391,468.694,44.70367,-55.16723,327
457,6.1,51,63,5,154,159,171,160,43930,607.2883,60381.273579111,709.736,45.4981,-54.9772,328
458,6.3,72,159,0,181,51,172,167,44213,611.2005,60381.273624391,227.651,45.33603,-54.56584,329
459,6.0,72,159,0,182,52,172,159,44214,611.2144,60381.273624551,232.115,45.33603,-54.56584,329
460,6.1,39,167,1,189,83,173,161,44477,614.85,60381.273666631,370.491,45.58055,-54.52994,330
461,6.0,244,57,0,156,108,173,158,44444,614.3939,60381.273661351,482.085,44.05335,-55.00061,331
462,6.0,138,168,0,105,41,174,158,44649,617.2278,60381.273694151,183.014,44.84671,-54.52805,332
463,6.1,180,67,1,87,160,175,160,44887,620.5179,60381.273732231,714.2,44.53204,-54.96106,333
464,6.2,55,1,1,163,111,176,164,45219,625.1075,60381.273785351,495.476,45.47291,-55.24283,334
465,6.1,107,246,0,195,136,176,160,45251,625.5498,60381.273790471,607.07,45.07621,-54.19178,335
466,6.2,80,16,1,32,3,177,162,45344,626.8354,60381.273805351,13.391,45.28326,-55.17961,336
467,6.0,178,251,0,130,120,178,159,45698,631.7291,60381.273861991,535.65,44.55526,-54.16957,337
468,6.0,28,109,1,106,156,178,159,45674,631.3974,60381.273858151,696.345,45.66665,-54.7786,338
469,6.0,103,42,0,245,108,179,158,46069,636.8578,60381.273921351,482.085,45.10897,-55.06882,339
470,6.2,53,110,3,156,86,182,162,46748,646.2443,60381.274029991,383.883,45.47991,-54.77566,340
471,6.0,5,103,6,91,92,183,159,46939,648.8848,60381.274060551,410.665,45.83909,-54.80276,341
472,6.0,172,194,1,71,137,183,158,46919,648.6083,60381.274057351,611.534,44.59629,-54.41554,342
473,6.2,10,139,5,184,156,183,163,47032,650.1703,60381.274075431,696.345,45.7983,-54.6485,343
474,6.2,11,139,5,184,156,183,164,47032,650.1703,60381.274075431,696.345,45.79086,-54.64857,343
475,6.4,10,139,5,184,157,183,169,47032,650.1703,60381.274075431,700.809,45.7983,-54.6485,343
476,6.6,11,139,5,184,157,183,175,47032,650.1703,60381.274075431,700.809,45.79086,-54.64857,343
477,6.2,10,139,5,185,158,183,162,47033,650.1842,60381.274075591,705.273,45.7983,-54.6485,343
478,6.2,11,139,5,185,158,183,164,47033,650.1842,60381.274075591,705.273,45.79086,-54.64857,343
479,6.4,10,139,4,185,159,183,168,47033,650.1842,60381.274075591,709.736,45.7983,-54.6485,343
480,6.6,10,139,3,185,160,183,174,47033,650.1842,60381.274075591,714.2,45.7983,-54.6485,343
481,6.3,11,139,3,185,160,183,166,47033,650.1842,60381.274075591,714.2,45.79086,-54.64857,343
482,6.5,10,139,2,185,161,183,172,47033,650.1842,60381.274075591,718.664,45.7983,-54.6485,343
483,6.0,98,161,1,230,95,184,158,47334,654.3452,60381.274123751,424.056,45.14308,-54.55792,344
484,6.0,83,115,6,65,103,184,158,47169,652.0643,60381.274097351,459.766,45.25587,-54.7553,345
485,6.3,218,49,0,184,123,184,166,47288,653.7093,60381.274116391,549.041,44.24712,-55.03653,346
486,6.1,187,70,1,72,159,184,161,47176,652.161,60381.274098471,709.736,44.47983,-54.94796,347
487,6.3,150,189,0,241,19,185,165,47601,658.0363,60381.274166472,84.811,44.75845,-54.43752,348
488,6.1,151,189,0,241,19,185,160,47601,658.0363,60381.274166472,84.811,44.75107,-54.43751,348
489,6.2,172,102,1,123,37,185,163,47483,656.405,60381.274147591,165.159,44.59276,-54.81115,349
490,6.2,173,102,1,123,37,185,162,47483,656.405,60381.274147591,165.159,44.58532,-54.81112,349
491,6.2,205,130,0,61,143,187,164,47933,662.6258,60381.274219591,638.316,44.34874,-54.68967,350
492,6.0,108,78,0,101,147,187,158,47973,663.1788,60381.274225991,656.172,45.07038,-54.9146,351
493,6.2,165,39,3,222,131,188,162,48350,668.3904,60381.274286311,584.751,44.64375,-55.08145,352
494,6.2,238,45,1,3,8,189,162,48387,668.9019,60381.274292231,35.71,44.09727,-55.05243,353
495,6.2,20,169,5,100,99,190,162,48740,673.7817,60381.274348711,441.911,45.72142,-54.52018,354
496,6.1,191,166,0,232,153,190,160,48872,675.6065,60381.274369831,682.954,44.45453,-54.53547,355
497,6.0,224,153,1,16,98,193,159,49424,683.2374,60381.274458151,437.448,44.2096,-54.58978,356
498,6.1,129,182,0,52,84,195,161,49972,690.8129,60381.274545831,374.955,44.91348,-54.46782,357
499,6.0,250,206,0,86,92,196,159,50262,694.8219,60381.274592231,410.665,44.02289,-54.35988,358
500,6.0,98,177,0,193,18,198,158,50881,703.379,60381.274691271,80.348,45.14283,-54.48906,359
501,6.0,99,247,0,203,55,198,159,50891,703.5172,60381.274692871,245.506,45.13497,-54.18734,360
502,6.5,75,144,0,216,135,198,170,50904,703.6969,60381.274694951,602.606,45.31432,-54.63045,361
503,6.2,97,223,0,209,144,198,162,50897,703.6002,60381.274693832,642.78,45.14976,-54.29085,362
504,6.2,202,47,0,211,29,199,164,51155,707.1667,60381.274735111,129.449,44.36674,-55.04591,363
505,6.0,203,47,0,211,29,199,159,51155,707.1667,60381.274735111,129.449,44.35925,-55.04586,363
506,6.1,98,71,3,5,150,199,160,50949,704.319,60381.274702151,669.563,45.14542,-54.94447,364
507,6.1,98,72,6,10,153,199,160,50954,704.3881,60381.274702951,682.954,45.14539,-54.94018,365
508,6.3,51,22,0,132,80,203,167,52100,720.2304,60381.274886311,357.1,45.50128,-55.1528,366
509,6.1,23,190,1,127,42,204,161,52351,723.7002,60381.274926471,187.478,45.69763,-54.42996,367
510,6.2,6,71,0,149,57,204,162,52373,724.0043,60381.274929991,254.434,45.83494,-54.94011,368
511,6.1,7,72,0,149,57,204,161,52373,724.0043,60381.274929991,254.434,45.82733,-54.9359,368
512,6.0,46,138,0,42,154,208,159,53290,736.681,60381.275076711,687.418,45.53032,-54.65503,369
513,6.0,255,5,1,194,126,210,158,53954,745.8601,60381.275182951,562.433,43.9668,-55.2224,370
514,6.0,28,229,0,242,105,213,158,54770,757.1405,60381.275313511,468.694,45.65818,-54.26218,371
515,6.0,154,236,6,66,17,214,158,54850,758.2464,60381.275326311,75.884,44.73059,-54.23486,372
516,6.1,154,236,5,67,18,214,160,54851,758.2603,60381.275326471,80.348,44.73059,-54.23486,372
517,6.0,154,236,5,67,19,214,158,54851,758.2603,60381.275326471,84.811,44.73059,-54.23486,372
518,6.1,154,236,5,67,20,214,160,54851,758.2603,60381.275326471,89.275,44.73059,-54.23486,372
519,6.0,58,32,1,243,0,215,158,55283,764.2322,60381.275395591,0.0,45.44777,-55.11031,373
520,6.0,71,40,2,224,147,217,158,55776,771.0474,60381.275474471,656.172,45.34946,-55.07657,374
521,6.0,97,24,1,168,5,218,158,55976,773.8122,60381.275506471,22.319,45.15478,-55.14579,375
522,6.2,96,24,0,168,6,218,162,55976,773.8122,60381.275506471,26.783,45.16231,-55.14577,375
523,6.3,97,24,0,168,6,218,166,55976,773.8122,60381.275506471,26.783,45.15478,-55.14579,375
524,6.0,97,24,1,169,7,218,158,55977,773.826,60381.275506631,31.246,45.15478,-55.14579,375
525,6.1,214,102,3,9,69,218,160,55817,771.6142,60381.275481031,307.999,44.28012,-54.80947,376
526,6.0,214,102,7,14,79,218,159,55822,771.6833,60381.275481831,352.636,44.28012,-54.80947,377
527,6.6,63,155,0,149,15,219,173,56213,777.0885,60381.275544391,66.956,45.403,-54.5827,378
528,6.0,164,247,0,26,125,221,159,56602,782.4661,60381.275606631,557.969,44.65767,-54.1872,379
529,6.1,181,184,1,102,94,227,160,58214,804.7504,60381.275864552,419.593,44.52937,-54.45834,380
530,6.0,181,184,1,103,95,227,158,58215,804.7642,60381.275864711,424.056,44.52937,-54.45834,380
531,6.4,150,59,1,74,78,228,168,58442,807.9022,60381.275901031,348.173,44.75629,-54.99603,381
532,6.0,206,61,5,205,131,229,159,58829,813.2521,60381.275962951,584.751,44.33744,-54.98573,382
533,6.2,206,61,4,205,132,229,162,58829,813.2521,60381.275962951,589.215,44.33744,-54.98573,382
534,6.0,206,61,3,204,133,229,158,58828,813.2383,60381.275962791,593.679,44.33744,-54.98573,382
535,6.1,94,36,3,174,36,235,160,60334,834.0572,60381.276203751,160.695,45.1768,-55.09435,383
536,6.0,128,236,3,243,124,238,159,61171,845.6279,60381.276337671,553.505,44.92165,-54.23507,384
537,6.1,39,92,3,106,108,240,161,61546,850.8119,60381.276397671,482.085,45.58574,-54.85221,385
538,6.0,45,174,6,65,138,240,158,61505,850.2451,60381.276391111,615.998,45.53558,-54.50013,386
539,6.2,103,14,3,70,63,247,163,63302,875.0869,60381.276678631,281.216,45.11002,-55.18868,387
540,6.0,104,14,3,70,63,247,158,63302,875.0869,60381.276678631,281.216,45.10249,-55.1887,387
541,6.2,229,208,0,216,46,249,162,63960,884.183,60381.276783911,205.333,44.17742,-54.35269,388
542,6.1,229,208,0,217,47,249,161,63961,884.1968,60381.276784071,209.796,44.17742,-54.35269,388
543,6.1,252,79,5,197,106,252,160,64709,894.5372,60381.276903751,473.158,43.99541,-54.90569,389
544,6.0,248,255,2,76,80,254,158,65100,899.9424,60381.276966311,357.1,44.04292,-54.14867,390
545,6.0,111,38,3,7,1,263,159,67335,930.8391,60381.277323911,4.464,45.04898,-55.08606,391
546,6.1,60,176,1,92,87,263,160,67420,932.0141,60381.277337511,388.346,45.42429,-54.49222,392
547,6.0,203,158,0,39,93,263,159,67367,931.2814,60381.277329031,415.129,44.36526,-54.56937,393
548,6.0,235,122,5,105,93,263,159,67433,932.1938,60381.277339591,415.129,44.12552,-54.72233,394
549,6.2,165,100,5,110,111,263,162,67438,932.2629,60381.277340391,495.476,44.64484,-54.81991,395
550,6.3,165,100,6,111,112,263,166,67439,932.2767,60381.277340551,499.94,44.64484,-54.81991,395
551,6.0,165,100,5,112,113,263,158,67440,932.2906,60381.277340711,504.404,44.64484,-54.81991,395
552,6.1,165,100,5,112,114,263,161,67440,932.2906,60381.277340711,508.868,44.64484,-54.81991,395
553,6.3,165,100,5,113,116,263,166,67441,932.3044,60381.277340871,517.795,44.64484,-54.81991,395
554,6.3,165,100,5,113,117,263,166,67441,932.3044,60381.277340871,522.259,44.64484,-54.81991,395
555,6.3,165,100,4,113,118,263,167,67441,932.3044,60381.277340871,526.723,44.64484,-54.81991,395
556,6.0,164,100,1,113,121,263,159,67441,932.3044,60381.277340871,540.114,44.65229,-54.81993,395
557,6.0,96,63,5,92,160,263,159,67420,932.0141,60381.277337511,714.2,45.16066,-54.97872,396
558,6.0,253,42,1,76,71,264,158,67660,935.3318,60381.277375911,316.926,43.9847,-55.06418,397
559,6.0,123,91,5,190,158,264,159,67774,936.9078,60381.277394151,705.273,44.95804,-54.85895,398
560,6.0,123,91,3,190,159,264,159,67774,936.9078,60381.277394151,709.736,44.95804,-54.85895,398
561,6.2,57,239,0,61,32,265,162,67901,938.6635,60381.277414471,142.84,45.44395,-54.22056,399
562,6.4,193,61,0,128,121,265,169,67968,939.5897,60381.277425191,540.114,44.4346,-54.9863,400
563,6.2,197,104,0,181,54,269,163,69045,954.4781,60381.277597511,241.043,44.4067,-54.80169,401
564,6.1,232,26,0,15,78,269,161,68879,952.1833,60381.277570951,348.173,44.14077,-55.13417,402
565,6.1,40,226,0,163,6,270,160,69283,957.7682,60381.277635591,26.783,45.56976,-54.27581,403
566,6.1,32,113,0,227,85,276,160,70883,979.8866,60381.277891591,379.419,45.63638,-54.76166,404
567,6.6,99,219,0,236,85,280,174,71916,994.1668,60381.278056871,379.419,45.13498,-54.30813,405
568,6.1,225,32,1,36,55,283,161,72484,1002.0188,60381.278147751,245.506,44.1936,-55.10892,406
569,6.0,140,203,6,133,90,283,159,72581,1003.3597,60381.278163271,401.738,44.83257,-54.37731,407
570,6.5,192,135,0,19,148,283,171,72467,1001.7838,60381.278145031,660.635,44.44542,-54.66874,408
571,6.1,166,1,1,136,0,284,160,72840,1006.9402,60381.278204711,0.0,44.63575,-55.24404,409
572,6.1,169,72,0,217,100,285,160,73177,1011.5989,60381.278258631,446.375,44.61433,-54.93993,410
573,6.0,82,155,6,122,105,287,159,73594,1017.3635,60381.278325351,468.694,45.26191,-54.58335,411
574,6.0,74,159,5,208,128,290,159,74448,1029.1692,60381.278461992,571.36,45.32115,-54.5659,412
575,6.1,22,71,1,185,38,291,161,74681,1032.3901,60381.278499271,169.623,45.71482,-54.94124,413
576,6.0,188,126,0,91,143,298,159,76379,1055.8633,60381.278770951,638.316,44.47467,-54.70757,414
577,6.0,116,85,7,89,68,303,159,77657,1073.5304,60381.278975431,303.535,45.01041,-54.88465,415
578,6.1,53,122,5,142,113,308,161,78990,1091.9578,60381.279188711,504.404,45.47912,-54.72412,416
579,6.1,53,122,5,142,114,308,160,78990,1091.9578,60381.279188711,508.868,45.47912,-54.72412,416
580,6.0,53,122,5,142,115,308,159,78990,1091.9578,60381.279188711,513.331,45.47912,-54.72412,416
581,6.1,178,213,5,244,138,311,160,79860,1103.9846,60381.279327911,615.998,44.55295,-54.33349,417
582,6.0,208,86,1,66,148,314,158,80450,1112.1407,60381.279422311,660.635,44.32378,-54.87843,418
583,6.1,108,11,6,85,149,314,160,80469,1112.4034,60381.279425351,665.099,45.0724,-55.20158,419
584,6.0,8,3,0,7,21,324,158,82951,1146.7146,60381.279822471,93.739,45.82741,-55.23141,420
585,6.0,156,53,1,74,60,324,158,83018,1147.6409,60381.279833192,267.825,44.71127,-55.02165,421
586,6.0,85,126,0,63,89,325,158,83263,1151.0277,60381.279872391,397.274,45.24056,-54.7081,422
587,6.0,191,175,1,247,93,331,158,84983,1174.805,60381.280147592,415.129,44.45498,-54.49673,423
588,6.2,100,233,0,30,99,331,163,84766,1171.8052,60381.280112871,441.911,45.12751,-54.24776,424
589,6.2,234,179,0,82,160,334,162,85586,1183.1409,60381.280244071,714.2,44.13783,-54.47727,425
590,6.1,239,194,5,21,40,335,160,85781,1185.8365,60381.280275271,178.55,44.10238,-54.41235,426
591,6.3,239,194,3,21,41,335,165,85781,1185.8365,60381.280275271,183.014,44.10238,-54.41235,426
592,6.3,238,194,3,22,42,335,165,85782,1185.8503,60381.280275431,187.478,44.10975,-54.41241,426
593,6.5,239,194,4,22,42,335,171,85782,1185.8503,60381.280275431,187.478,44.10238,-54.41235,426
594,6.3,238,194,3,23,43,335,166,85783,1185.8641,60381.280275591,191.941,44.10975,-54.41241,426
595,6.9,239,194,3,22,43,335,182,85782,1185.8503,60381.280275431,191.941,44.10238,-54.41235,426
596,6.3,239,194,3,23,44,335,167,85783,1185.8641,60381.280275591,196.405,44.10238,-54.41235,426
597,6.2,2,205,0,195,145,336,163,86211,1191.7809,60381.280344071,647.244,45.85171,-54.36383,427
